Title==>,{}
HH,0.0,0.8605185889312087
EE,0.0,0.8605185889312087
CC,0.0,0.8605185889312087
BB,0.5159469300074474,0.3445716589237613
DD,0.5159469300074474,0.3445716589237613
FF,0.5159469300074474,0.3445716589237613
Title==>,"{""AA"": ""B8o""}"
屬性,,Gain(A)
結論,0.8997290842522391,
EE,0.0,0.8997290842522391
GG,0.006369426751592357,0.8933596575006467
HH,0.010334753177823348,0.8893943310744157
II,0.031702399753528565,0.8680266844987106
CC,0.04308581418380175,0.8566432700684373
BB,0.0983879728262988,0.8013411114259403
FF,0.1291688842250507,0.7705602000271884
DD,0.12939120869273613,0.770337875559503
Title==>,"{""AA"": ""B9o""}"
屬性,,Gain(A)
結論,0.929624848825551,
II,0.0,0.929624848825551
EE,0.0,0.929624848825551
CC,0.0,0.929624848825551
GG,0.012292092794835346,0.9173327560307156
HH,0.02678798154201149,0.9028368672835395
BB,0.11319071088279571,0.8164341379427552
DD,0.14901159956316656,0.7806132492623844
FF,0.14911629166596307,0.7805085571595879
Title==>,"{""AA"": ""B2o"", ""BB"": ""B6o""}"
屬性,,Gain(A)
結論,0.7010011380036486,
DD,0.0,0.7010011380036486
CC,0.0025066642149191875,0.6984944737887294
GG,0.0025201472534282705,0.6984809907502203
HH,0.002991868421249518,0.6980092695823991
EE,0.0031066024937156846,0.697894535509933
II,0.0031879785747438117,0.6978131594289048
FF,0.0033420238714288652,0.6976591141322197
Title==>,"{""AA"": ""B4o"", ""II"": ""B12""}"
屬性,,Gain(A)
結論,0.593270802752354,
GG,0.0,0.593270802752354
EE,0.4512050593046014,0.14206574344775258
CC,0.4512050593046014,0.14206574344775258
HH,1.0,-0.406729197247646
FF,1.0,-0.406729197247646
BB,1.0,-0.406729197247646
DD,1.0,-0.406729197247646
Title==>,"{""AA"": ""B4o"", ""II"": ""B13""}"
屬性,,Gain(A)
結論,0.5944220999315202,
GG,0.0,0.5944220999315202
EE,0.9182958340544896,-0.3238737341229694
HH,0.9182958340544896,-0.3238737341229694
CC,0.9182958340544896,-0.3238737341229694
FF,0.9182958340544896,-0.3238737341229694
BB,0.9182958340544896,-0.3238737341229694
DD,0.9182958340544896,-0.3238737341229694
Title==>,"{""AA"": ""B5o"", ""HH"": ""B10""}"
屬性,,Gain(A)
結論,0.7566868664905508,
CC,0.10095878781194498,0.6557280786786058
GG,0.29031323686385807,0.46637362962669277
EE,0.2949436733677814,0.46174319312276946
II,0.3581970260207672,0.39848984046978364
FF,0.3912992806505736,0.3653875858399772
BB,0.3915916576647513,0.36509520882579954
DD,0.3915916576647513,0.36509520882579954
Title==>,"{""AA"": ""B5o"", ""HH"": ""B11""}"
屬性,,Gain(A)
結論,0.8269852333454711,
CC,0.09646510075963305,0.7305201325858381
GG,0.09983299284770682,0.7271522404977643
EE,0.10021113100969711,0.726774102335774
II,0.2759104015999961,0.551074831745475
FF,0.3029643091489183,0.5240209241965528
BB,0.3030281631953189,0.5239570701501522
DD,0.3030281631953189,0.5239570701501522
Title==>,"{""AA"": ""B5o"", ""HH"": ""B10"", ""CC"": ""B7o""}"
屬性,,Gain(A)
結論,0.7602417756724615,
EE,0.0,0.7602417756724615
II,0.8533640611712656,-0.09312228549880408
GG,0.879472385284634,-0.11923060961217247
FF,0.8984197746860721,-0.1381779990136106
BB,0.8984197746860721,-0.1381779990136106
DD,0.8984197746860721,-0.1381779990136106
Title==>,"{""AA"": ""B5o"", ""HH"": ""B11"", ""CC"": ""B11""}"
屬性,,Gain(A)
結論,0.856654200790748,
EE,0.0,0.856654200790748
GG,0.13701972699235693,0.7196344737983911
II,0.17839566886775224,0.6782585319229958
FF,0.18128016976293618,0.6753740310278119
BB,0.18128016976293618,0.6753740310278119
DD,0.18128016976293618,0.6753740310278119
Title==>,"{""AA"": ""B5o"", ""HH"": ""B11"", ""CC"": ""B8o""}"
屬性,,Gain(A)
結論,0.8575549472571514,
EE,0.0,0.8575549472571514
GG,0.37123232664087563,0.4863226206162758
II,0.37123232664087563,0.4863226206162758
FF,0.37123232664087563,0.4863226206162758
BB,0.37123232664087563,0.4863226206162758
DD,0.37123232664087563,0.4863226206162758
